Accession	Location	Completeness	Topology	Organism	tissue_type	Specimen_Voucher	Isolate	Gcode	Country	Lat_lon	Collection_date	Collected_by	Identified_by	Tech
MK818684.1				Ischnura_fluviatilis			BEA043	1						
MT665832.1				Ischnura_fluviatilis			BEA738	1						
MT665831.1				Ischnura_fluviatilis			BEA643	1						
MT665830.1				Ischnura_fluviatilis			BEA642	1						
MT665829.1				Ischnura_fluviatilis			BEA056	1						
MK818690.1				Ischnura_heterosticta		NZAC:04136116	BEA551	1						
MK818681.1				Ischnura_elegans			BEA494	1						
XM_046553079.1				Ischnura_elegans				1						
MT665838.1				Ischnura_heterosticta		NZAC:04135704	BEA552	1						
MT665835.1				Ischnura_graellsii			BEA696	1						
MK818698.1				Ischnura_saharensis			BEA481	1						
MT665833.1				Ischnura_graellsii			BEA425	1						
MK818697.1				Ischnura_rufostigma			BEA465	1						
MK818688.1				Ischnura_graellsii			BEA694	1						
MK818685.1				Ischnura_fountaineae			BEA479	1						
XM_046553072.1				Ischnura_elegans				1						
XM_046553063.1				Ischnura_elegans				1						
XM_046553028.1				Ischnura_elegans				1						
XM_046553028.1				Ischnura_elegans				1						
XM_046553019.1				Ischnura_elegans				1						
XM_046552987.1				Ischnura_elegans				1						
XM_046552971.1				Ischnura_elegans				1						
XM_046552932.1				Ischnura_elegans				1						
XM_046552931.1				Ischnura_elegans				1						
XM_046552928.1				Ischnura_elegans				1						
XM_046552893.1				Ischnura_elegans				1						
MT665850.1				Ischnura_saharensis			BEA430	1						
MT665828.1				Ischnura_elegans			BEA690	1						
MT665827.1				Ischnura_elegans			BEA689	1						
MT665826.1				Ischnura_elegans			BEA682	1						
MK818696.1				Ischnura_ramburii			BEA412	1						
MK818683.1				Ischnura_evansi			BEA267	1						
XM_046553087.1				Ischnura_elegans				1						
XM_046552999.1				Ischnura_elegans				1						
XM_046552922.1				Ischnura_elegans				1						
MT665849.1				Ischnura_ramburii			BEA426	1						
MT665848.1				Ischnura_ramburii			BEA155	1						
MT665834.1				Ischnura_graellsii			BEA695	1						
MK818674.1				Ischnura_barberi			BEA104	1						
MK818672.1				Ischnura_asiatica			BEA493	1						
OZ176234.1				Ischnura_senegalensis				1						
MW556203.1				Ischnura_asiatica			BEA526	1			27-Jun-2014	Ryo_Futahashi		
MT665858.1				Ischnura_verticalis			BEA716	1						
MT665857.1				Ischnura_verticalis			BEA715	1						
MT665856.1				Ischnura_verticalis			BEA714	1						
MT665855.1				Ischnura_verticalis			BEA713	1						
MT665852.1				Ischnura_senegalensis			BEA495	1						
MT665844.1				Ischnura_posita			BEA712	1						
MT665843.1				Ischnura_posita			BEA711	1						
MT665842.1				Ischnura_posita			BEA710	1						
MT665841.1				Ischnura_posita			BEA709	1						
MT665840.1				Ischnura_posita			BEA708	1						
MT665815.1				Ischnura_asiatica		USNMENT_00394041	BEA276	1						
EU055427.1				Ischnura_barberi			od015	1						
MK818692.1				Ischnura_kellicotti			BEA105	1						
MK818687.1				Ischnura_gemina			BEA344	1						
MK818686.1				Ischnura_foylei			BEA673	1						
MK818679.1				Ischnura_demorsa			BEA075	1						
MK818670.1				Ischnura_posita			BEA083	1						
PP163652.1				Aciagrion_migratum			BEA497	1			2014	R._Futahashi	R._Futahashi	
AY125229.1				Argia_vivida				1						
MK818668.1				Ischnura_sp._BW-2019		NZAC:4138314	BEA670	1						
MK818667.1				Ischnura_armstrongi		NZAC:04139112	BEA546	1						
MT665814.1				Ischnura_sp._BW-2019		NZAC:004139301	BEA671	1						
MT665813.1				Ischnura_sp._BW-2019		NZAC:04139231	BEA545	1						
MT665812.1				Ischnura_armstrongi		NZAC:04138942	BEA575	1						
MK818682.1				Ischnura_erratica			BEA326	1						
MK818702.1				Ischnura_verticalis			BEA111	1						
MK818699.1				Ischnura_senegalensis			BEA511	1						
MK818678.1				Ischnura_damula			BEA087	1						
MK818677.1				Ischnura_cervula			BEA449	1						
MK818671.1				Ischnura_perparva			BEA084	1						
MT665825.1				Ischnura_cervula			BEA450	1						
MK818701.1				Ischnura_ultima			BEA554	1						
MK818695.1				Ischnura_pumilio			BEA718	1						
MK818691.1				Ischnura_intermedia			BEA676	1						
MW556204.1				Ischnura_ezoin			BEA527	1			17-Jun-2003	Haruki_Karube		
MT665854.1				Ischnura_ultima			BEA553	1						
MT665846.1				Ischnura_pumilio			BEA525	1						
MT665845.1				Ischnura_pumilio			BEA375	1						
MT665839.1				Ischnura_intermedia			BEA691	1						
MK818680.1				Ischnura_denticollis			BEA217	1						
MK818669.1				Ischnura_cruzi			BEA078	1						
PP163690.1				Aciagrion_bapepe			LU_4324	1			2017	B._Willink	B._Willink	
PP163482.1				Enallagma_weewa			BEA090	1			2013			
MT665847.1				Ischnura_pumilio			BEA719	1						
MK818675.1				Ischnura_capreola			BEA411	1						
MT665851.1				Ischnura_senegalensis			BEA490	1						
MK818704.1				Pacificagrion_sp._BW-2019		NZAC:04138081	BEA576	1						
PP163691.1				Aciagrion_nodosum			LU_4312	1			2017	B._Willink	B._Willink	
PP163596.1				Zoniagrion_exclamationis			BEA336	1			2003			
PP163540.1				Enallagma_antennatum			BEA185	1			2009			
PP163520.1				Enallagma_traviatum			BEA159	1			2011			
PP163512.1				Enallagma_exsulans			BEA146	1			2011			
MT665860.1				Pacificagrion_sp._BW-2019		NZAC:04134330	BEA547	1						
PP163615.1				Enallagma_daeckii			VNO_2014_0058	1			2014	V._Nilsson-Oertman	V._Nilsson-Oertman	
MK818689.1				Ischnura_hastata			BEA705	1						
PP163519.1				Enallagma_vernale			BEA158	1			2011			
PP163500.1				Enallagma_aspersum			BEA119	1			2012			
MT665859.1				Pacificagrion_lachrymosa		NZAC:04134355	BEA560	1						
MT665836.1				Ischnura_hastata			BEA051	1						
MK818703.1				Pacificagrion_lachrymosa		NZAC:04134510	BEA574	1						
PP163487.1				Enallagma_basidens			BEA096	1			2013			
MK818694.1				Ischnura_pruinescens			BEA353	1						
PP163543.1				Proischnura_subfurcata			BEA188	1			2009			
PP163486.1				Enallagma_carunculatum			BEA095	1			2013			
PP163484.1				Enallagma_geminatum			BEA092	1			2013			
PP163483.1				Enallagma_doubledayi			BEA091	1			2013			
MT665837.1				Ischnura_hastata			BEA706	1						
EU055431.1				Enallagma_sp._SMB-2007			od025	1						
PP163618.1				Enallagma_pollutum			VNO_2014_0428	1			2014	V._Nilsson-Oertman	V._Nilsson-Oertman	
PP163565.1				Enallagma_concisum			BEA235	1			2004			
PP163518.1				Enallagma_signatum			BEA157	1			2011			
PP163502.1				Azuragrion_nigridorsum			BEA126	1			2002			
PP163772.1				Enallagma_novaehispaniae			BEA755	1				K.-D.B._Dijkstra	K.-D.B._Dijkstra	
PP163692.1				Africallagma_vaginale			LU_4145	1			2017	B._Willink	B._Willink	
PP163627.1				Africallagma_pseudelongatum			FCS02-064	1			2002			
PP163539.1				Enallagma_coecum			BEA184	1			2009			
PP163493.1				Enallagma_clausum			BEA103	1			2012			
PP163492.1				Enallagma_davisi			BEA101	1			2012			
PP163485.1				Enallagma_anna			BEA093	1			2013			
PP163481.1				Enallagma_praevarum			BEA089	1			2013			
KF855886.1				Enallagma_cyathigerum				1						
MK818700.1				Ischnura_taitensis		sc_02835	BEA674	1						
PP163651.1				Enallagma_circulatum			BEA496	1			2016	R._Futahashi	R._Futahashi	
PP163617.1				Enallagma_cardenium			VNO_2014_0448	1			2014	V._Nilsson-Oertman	V._Nilsson-Oertman	
PP163527.1				Africallagma_elongatum			BEA167	1			2009			
PP163444.1				Tuberculobasis_sp.			LU_1566	1			2015	B._Willink	N._von_Ellenrieder	
MT665853.1				Ischnura_taitensis		sc_02941	BEA687	1						
PP163562.1				Amphiagrion_saucium			BEA227	1			2005			
EU055464.1				Progomphus_borealis			od094	1						
MK818676.1				Ischnura_cardinalis		sc_05483	BEA675	1						
PP163658.1				Mesocnemis_singularis			LU_3697	1			2017	B._Willink	B._Willink	
MT665824.1				Ischnura_cardinalis		sc_05484	BEA688	1						
PP163521.1				Argia_emma			BEA160	1			2010			
EU055517.1				Polythore_boliviana			od182	1						
